2022-04-25 15:18:25.928363: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
WARNING:tensorflow:Deprecation warnings have been disabled. Set TF_ENABLE_DEPRECATION_WARNINGS=1 to re-enable them.
/root/.local/antares/thirdparty/tvm/python/tvm/runtime/ndarray.py:413: UserWarning: Please use tvm.cuda() instead of tvm.gpu(). tvm.gpu() is going to be deprecated in 0.9.0
  warnings.warn(
Loading graph definition ...
WARNING:tensorflow:From auto_tvm.py:68: The name tf.gfile.GFile is deprecated. Please use tf.io.gfile.GFile instead.

WARNING:tensorflow:From auto_tvm.py:69: The name tf.GraphDef is deprecated. Please use tf.compat.v1.GraphDef instead.


Operations:
- Placeholder          "eval_input" (1 outputs)
- Identity             "resnet_model/conv2d_46/kernel/read" (1 outputs)
- Conv2D               "resnet_model/conv2d_46/Conv2D" (1 outputs)
- Const                "resnet_model/batch_normalization_46/gamma" (1 outputs)
- Identity             "resnet_model/batch_normalization_46/gamma/read" (1 outputs)
- Const                "resnet_model/batch_normalization_46/beta" (1 outputs)
- Identity             "resnet_model/batch_normalization_46/beta/read" (1 outputs)
- Const                "resnet_model/batch_normalization_46/moving_mean" (1 outputs)
- Identity             "resnet_model/batch_normalization_46/moving_mean/read" (1 outputs)
- Const                "resnet_model/batch_normalization_46/moving_variance" (1 outputs)
- Identity             "resnet_model/batch_normalization_46/moving_variance/read" (1 outputs)
- FusedBatchNorm       "resnet_model/batch_normalization_46/FusedBatchNorm" (5 outputs)
- Add                  "resnet_model/add_13" (1 outputs)
- Relu                 "resnet_model/Relu_42" (1 outputs)
- Const                "resnet_model/conv2d_47/kernel" (1 outputs)
- Identity             "resnet_model/conv2d_47/kernel/read" (1 outputs)
- Conv2D               "resnet_model/conv2d_47/Conv2D" (1 outputs)
- Const                "resnet_model/batch_normalization_47/gamma" (1 outputs)
- Identity             "resnet_model/batch_normalization_47/gamma/read" (1 outputs)
- Const                "resnet_model/batch_normalization_47/beta" (1 outputs)
- Identity             "resnet_model/batch_normalization_47/beta/read" (1 outputs)
- Const                "resnet_model/batch_normalization_47/moving_mean" (1 outputs)
- Identity             "resnet_model/batch_normalization_47/moving_mean/read" (1 outputs)
- Const                "resnet_model/batch_normalization_47/moving_variance" (1 outputs)
- Identity             "resnet_model/batch_normalization_47/moving_variance/read" (1 outputs)
- FusedBatchNorm       "resnet_model/batch_normalization_47/FusedBatchNorm" (5 outputs)
- Relu                 "resnet_model/Relu_43" (1 outputs)
- Const                "resnet_model/conv2d_48/kernel" (1 outputs)
- Identity             "resnet_model/conv2d_48/kernel/read" (1 outputs)
- Conv2D               "resnet_model/conv2d_48/Conv2D" (1 outputs)
- Const                "resnet_model/batch_normalization_48/gamma" (1 outputs)
- Identity             "resnet_model/batch_normalization_48/gamma/read" (1 outputs)
- Const                "resnet_model/batch_normalization_48/beta" (1 outputs)
- Identity             "resnet_model/batch_normalization_48/beta/read" (1 outputs)
- Const                "resnet_model/batch_normalization_48/moving_mean" (1 outputs)
- Identity             "resnet_model/batch_normalization_48/moving_mean/read" (1 outputs)
- Const                "resnet_model/batch_normalization_48/moving_variance" (1 outputs)
- Identity             "resnet_model/batch_normalization_48/moving_variance/read" (1 outputs)
- FusedBatchNorm       "resnet_model/batch_normalization_48/FusedBatchNorm" (5 outputs)
- Relu                 "resnet_model/Relu_44" (1 outputs)
- Const                "resnet_model/conv2d_49/kernel" (1 outputs)
- Identity             "resnet_model/conv2d_49/kernel/read" (1 outputs)
- Conv2D               "resnet_model/conv2d_49/Conv2D" (1 outputs)
- Const                "resnet_model/batch_normalization_49/gamma" (1 outputs)
- Identity             "resnet_model/batch_normalization_49/gamma/read" (1 outputs)
- Const                "resnet_model/batch_normalization_49/beta" (1 outputs)
- Identity             "resnet_model/batch_normalization_49/beta/read" (1 outputs)
- Const                "resnet_model/batch_normalization_49/moving_mean" (1 outputs)
- Identity             "resnet_model/batch_normalization_49/moving_mean/read" (1 outputs)
- Const                "resnet_model/batch_normalization_49/moving_variance" (1 outputs)
- Identity             "resnet_model/batch_normalization_49/moving_variance/read" (1 outputs)
- FusedBatchNorm       "resnet_model/batch_normalization_49/FusedBatchNorm" (5 outputs)
- Add                  "resnet_model/add_14" (1 outputs)
- Relu                 "resnet_model/Relu_45" (1 outputs)
- Const                "resnet_model/conv2d_50/kernel" (1 outputs)
- Identity             "resnet_model/conv2d_50/kernel/read" (1 outputs)
- Conv2D               "resnet_model/conv2d_50/Conv2D" (1 outputs)
- Const                "resnet_model/batch_normalization_50/gamma" (1 outputs)
- Identity             "resnet_model/batch_normalization_50/gamma/read" (1 outputs)
- Const                "resnet_model/batch_normalization_50/beta" (1 outputs)
- Identity             "resnet_model/batch_normalization_50/beta/read" (1 outputs)
- Const                "resnet_model/batch_normalization_50/moving_mean" (1 outputs)
- Identity             "resnet_model/batch_normalization_50/moving_mean/read" (1 outputs)
- Const                "resnet_model/batch_normalization_50/moving_variance" (1 outputs)
- Identity             "resnet_model/batch_normalization_50/moving_variance/read" (1 outputs)
- FusedBatchNorm       "resnet_model/batch_normalization_50/FusedBatchNorm" (5 outputs)
- Relu                 "resnet_model/Relu_46" (1 outputs)
- Const                "resnet_model/conv2d_51/kernel" (1 outputs)
- Identity             "resnet_model/conv2d_51/kernel/read" (1 outputs)
- Conv2D               "resnet_model/conv2d_51/Conv2D" (1 outputs)
- Const                "resnet_model/batch_normalization_51/gamma" (1 outputs)
- Identity             "resnet_model/batch_normalization_51/gamma/read" (1 outputs)
- Const                "resnet_model/batch_normalization_51/beta" (1 outputs)
- Identity             "resnet_model/batch_normalization_51/beta/read" (1 outputs)
- Const                "resnet_model/batch_normalization_51/moving_mean" (1 outputs)
- Identity             "resnet_model/batch_normalization_51/moving_mean/read" (1 outputs)
- Const                "resnet_model/batch_normalization_51/moving_variance" (1 outputs)
- Identity             "resnet_model/batch_normalization_51/moving_variance/read" (1 outputs)
- FusedBatchNorm       "resnet_model/batch_normalization_51/FusedBatchNorm" (5 outputs)
- Relu                 "resnet_model/Relu_47" (1 outputs)
- Const                "resnet_model/conv2d_52/kernel" (1 outputs)
- Identity             "resnet_model/conv2d_52/kernel/read" (1 outputs)
- Conv2D               "resnet_model/conv2d_52/Conv2D" (1 outputs)
- Const                "resnet_model/batch_normalization_52/gamma" (1 outputs)
- Identity             "resnet_model/batch_normalization_52/gamma/read" (1 outputs)
- Const                "resnet_model/batch_normalization_52/beta" (1 outputs)
- Identity             "resnet_model/batch_normalization_52/beta/read" (1 outputs)
- Const                "resnet_model/batch_normalization_52/moving_mean" (1 outputs)
- Identity             "resnet_model/batch_normalization_52/moving_mean/read" (1 outputs)
- Const                "resnet_model/batch_normalization_52/moving_variance" (1 outputs)
- Identity             "resnet_model/batch_normalization_52/moving_variance/read" (1 outputs)
- FusedBatchNorm       "resnet_model/batch_normalization_52/FusedBatchNorm" (5 outputs)
- Add                  "resnet_model/add_15" (1 outputs)
- Relu                 "resnet_model/Relu_48" (1 outputs)
- Identity             "resnet_model/block_layer4" (1 outputs)
- Const                "resnet_model/Mean/reduction_indices" (1 outputs)
- Mean                 "resnet_model/Mean" (1 outputs)
- Identity             "resnet_model/final_reduce_mean" (1 outputs)
- Squeeze              "resnet_model/Squeeze" (1 outputs)
- Const                "resnet_model/dense/kernel" (1 outputs)
- Identity             "resnet_model/dense/kernel/read" (1 outputs)
- Const                "resnet_model/dense/bias" (1 outputs)
- Identity             "resnet_model/dense/bias/read" (1 outputs)
- MatMul               "resnet_model/dense/MatMul" (1 outputs)
- BiasAdd              "resnet_model/dense/BiasAdd" (1 outputs)
- Identity             "resnet_model/final_dense" (1 outputs)

Sources (operations without inputs):
- eval_input
- resnet_model/Pad/paddings
- resnet_model/conv2d/kernel
- resnet_model/batch_normalization/gamma
- resnet_model/batch_normalization/beta
- resnet_model/batch_normalization/moving_mean
- resnet_model/batch_normalization/moving_variance
- resnet_model/conv2d_1/kernel
- resnet_model/batch_normalization_1/gamma
- resnet_model/batch_normalization_1/beta
- resnet_model/batch_normalization_1/moving_mean
- resnet_model/batch_normalization_1/moving_variance
- resnet_model/conv2d_2/kernel
- resnet_model/batch_normalization_2/gamma
- resnet_model/batch_normalization_2/beta
- resnet_model/batch_normalization_2/moving_mean
- resnet_model/batch_normalization_2/moving_variance
- resnet_model/conv2d_3/kernel
- resnet_model/batch_normalization_3/gamma
- resnet_model/batch_normalization_3/beta
- resnet_model/batch_normalization_3/moving_mean
- resnet_model/batch_normalization_3/moving_variance
- resnet_model/conv2d_4/kernel
- resnet_model/batch_normalization_4/gamma
- resnet_model/batch_normalization_4/beta
- resnet_model/batch_normalization_4/moving_mean
- resnet_model/batch_normalization_4/moving_variance
- resnet_model/conv2d_5/kernel
- resnet_model/batch_normalization_5/gamma
- resnet_model/batch_normalization_5/beta
- resnet_model/batch_normalization_5/moving_mean
- resnet_model/batch_normalization_5/moving_variance
- resnet_model/conv2d_6/kernel
- resnet_model/batch_normalization_6/gamma
- resnet_model/batch_normalization_6/beta
- resnet_model/batch_normalization_6/moving_mean
- resnet_model/batch_normalization_6/moving_variance
- resnet_model/conv2d_7/kernel
- resnet_model/batch_normalization_7/gamma
- resnet_model/batch_normalization_7/beta
- resnet_model/batch_normalization_7/moving_mean
- resnet_model/batch_normalization_7/moving_variance
- resnet_model/conv2d_8/kernel
- resnet_model/batch_normalization_8/gamma
- resnet_model/batch_normalization_8/beta
- resnet_model/batch_normalization_8/moving_mean
- resnet_model/batch_normalization_8/moving_variance
- resnet_model/conv2d_9/kernel
- resnet_model/batch_normalization_9/gamma
- resnet_model/batch_normalization_9/beta
- resnet_model/batch_normalization_9/moving_mean
- resnet_model/batch_normalization_9/moving_variance
- resnet_model/conv2d_10/kernel
- resnet_model/batch_normalization_10/gamma
- resnet_model/batch_normalization_10/beta
- resnet_model/batch_normalization_10/moving_mean
- resnet_model/batch_normalization_10/moving_variance
- resnet_model/Pad_1/paddings
- resnet_model/conv2d_11/kernel
- resnet_model/batch_normalization_11/gamma
- resnet_model/batch_normalization_11/beta
- resnet_model/batch_normalization_11/moving_mean
- resnet_model/batch_normalization_11/moving_variance
- resnet_model/conv2d_12/kernel
- resnet_model/batch_normalization_12/gamma
- resnet_model/batch_normalization_12/beta
- resnet_model/batch_normalization_12/moving_mean
- resnet_model/batch_normalization_12/moving_variance
- resnet_model/Pad_2/paddings
- resnet_model/conv2d_13/kernel
- resnet_model/batch_normalization_13/gamma
- resnet_model/batch_normalization_13/beta
- resnet_model/batch_normalization_13/moving_mean
- resnet_model/batch_normalization_13/moving_variance
- resnet_model/conv2d_14/kernel
- resnet_model/batch_normalization_14/gamma
- resnet_model/batch_normalization_14/beta
- resnet_model/batch_normalization_14/moving_mean
- resnet_model/batch_normalization_14/moving_variance
- resnet_model/conv2d_15/kernel
- resnet_model/batch_normalization_15/gamma
- resnet_model/batch_normalization_15/beta
- resnet_model/batch_normalization_15/moving_mean
- resnet_model/batch_normalization_15/moving_variance
- resnet_model/conv2d_16/kernel
- resnet_model/batch_normalization_16/gamma
- resnet_model/batch_normalization_16/beta
- resnet_model/batch_normalization_16/moving_mean
- resnet_model/batch_normalization_16/moving_variance
- resnet_model/conv2d_17/kernel
- resnet_model/batch_normalization_17/gamma
- resnet_model/batch_normalization_17/beta
- resnet_model/batch_normalization_17/moving_mean
- resnet_model/batch_normalization_17/moving_variance
- resnet_model/conv2d_18/kernel
- resnet_model/batch_normalization_18/gamma
- resnet_model/batch_normalization_18/beta
- resnet_model/batch_normalization_18/moving_mean
- resnet_model/batch_normalization_18/moving_variance
- resnet_model/conv2d_19/kernel
- resnet_model/batch_normalization_19/gamma
- resnet_model/batch_normalization_19/beta
- resnet_model/batch_normalization_19/moving_mean
- resnet_model/batch_normalization_19/moving_variance
- resnet_model/conv2d_20/kernel
- resnet_model/batch_normalization_20/gamma
- resnet_model/batch_normalization_20/beta
- resnet_model/batch_normalization_20/moving_mean
- resnet_model/batch_normalization_20/moving_variance
- resnet_model/conv2d_21/kernel
- resnet_model/batch_normalization_21/gamma
- resnet_model/batch_normalization_21/beta
- resnet_model/batch_normalization_21/moving_mean
- resnet_model/batch_normalization_21/moving_variance
- resnet_model/conv2d_22/kernel
- resnet_model/batch_normalization_22/gamma
- resnet_model/batch_normalization_22/beta
- resnet_model/batch_normalization_22/moving_mean
- resnet_model/batch_normalization_22/moving_variance
- resnet_model/conv2d_23/kernel
- resnet_model/batch_normalization_23/gamma
- resnet_model/batch_normalization_23/beta
- resnet_model/batch_normalization_23/moving_mean
- resnet_model/batch_normalization_23/moving_variance
- resnet_model/Pad_3/paddings
- resnet_model/conv2d_24/kernel
- resnet_model/batch_normalization_24/gamma
- resnet_model/batch_normalization_24/beta
- resnet_model/batch_normalization_24/moving_mean
- resnet_model/batch_normalization_24/moving_variance
- resnet_model/conv2d_25/kernel
- resnet_model/batch_normalization_25/gamma
- resnet_model/batch_normalization_25/beta
- resnet_model/batch_normalization_25/moving_mean
- resnet_model/batch_normalization_25/moving_variance
- resnet_model/Pad_4/paddings
- resnet_model/conv2d_26/kernel
- resnet_model/batch_normalization_26/gamma
- resnet_model/batch_normalization_26/beta
- resnet_model/batch_normalization_26/moving_mean
- resnet_model/batch_normalization_26/moving_variance
- resnet_model/conv2d_27/kernel
- resnet_model/batch_normalization_27/gamma
- resnet_model/batch_normalization_27/beta
- resnet_model/batch_normalization_27/moving_mean
- resnet_model/batch_normalization_27/moving_variance
- resnet_model/conv2d_28/kernel
- resnet_model/batch_normalization_28/gamma
- resnet_model/batch_normalization_28/beta
- resnet_model/batch_normalization_28/moving_mean
- resnet_model/batch_normalization_28/moving_variance
- resnet_model/conv2d_29/kernel
- resnet_model/batch_normalization_29/gamma
- resnet_model/batch_normalization_29/beta
- resnet_model/batch_normalization_29/moving_mean
- resnet_model/batch_normalization_29/moving_variance
- resnet_model/conv2d_30/kernel
- resnet_model/batch_normalization_30/gamma
- resnet_model/batch_normalization_30/beta
- resnet_model/batch_normalization_30/moving_mean
- resnet_model/batch_normalization_30/moving_variance
- resnet_model/conv2d_31/kernel
- resnet_model/batch_normalization_31/gamma
- resnet_model/batch_normalization_31/beta
- resnet_model/batch_normalization_31/moving_mean
- resnet_model/batch_normalization_31/moving_variance
- resnet_model/conv2d_32/kernel
- resnet_model/batch_normalization_32/gamma
- resnet_model/batch_normalization_32/beta
- resnet_model/batch_normalization_32/moving_mean
- resnet_model/batch_normalization_32/moving_variance
- resnet_model/conv2d_33/kernel
- resnet_model/batch_normalization_33/gamma
- resnet_model/batch_normalization_33/beta
- resnet_model/batch_normalization_33/moving_mean
- resnet_model/batch_normalization_33/moving_variance
- resnet_model/conv2d_34/kernel
- resnet_model/batch_normalization_34/gamma
- resnet_model/batch_normalization_34/beta
- resnet_model/batch_normalization_34/moving_mean
- resnet_model/batch_normalization_34/moving_variance
- resnet_model/conv2d_35/kernel
- resnet_model/batch_normalization_35/gamma
- resnet_model/batch_normalization_35/beta
- resnet_model/batch_normalization_35/moving_mean
- resnet_model/batch_normalization_35/moving_variance
- resnet_model/conv2d_36/kernel
- resnet_model/batch_normalization_36/gamma
- resnet_model/batch_normalization_36/beta
- resnet_model/batch_normalization_36/moving_mean
- resnet_model/batch_normalization_36/moving_variance
- resnet_model/conv2d_37/kernel
- resnet_model/batch_normalization_37/gamma
- resnet_model/batch_normalization_37/beta
- resnet_model/batch_normalization_37/moving_mean
- resnet_model/batch_normalization_37/moving_variance
- resnet_model/conv2d_38/kernel
- resnet_model/batch_normalization_38/gamma
- resnet_model/batch_normalization_38/beta
- resnet_model/batch_normalization_38/moving_mean
- resnet_model/batch_normalization_38/moving_variance
- resnet_model/conv2d_39/kernel
- resnet_model/batch_normalization_39/gamma
- resnet_model/batch_normalization_39/beta
- resnet_model/batch_normalization_39/moving_mean
- resnet_model/batch_normalization_39/moving_variance
- resnet_model/conv2d_40/kernel
- resnet_model/batch_normalization_40/gamma
- resnet_model/batch_normalization_40/beta
- resnet_model/batch_normalization_40/moving_mean
- resnet_model/batch_normalization_40/moving_variance
- resnet_model/conv2d_41/kernel
- resnet_model/batch_normalization_41/gamma
- resnet_model/batch_normalization_41/beta
- resnet_model/batch_normalization_41/moving_mean
- resnet_model/batch_normalization_41/moving_variance
- resnet_model/conv2d_42/kernel
- resnet_model/batch_normalization_42/gamma
- resnet_model/batch_normalization_42/beta
- resnet_model/batch_normalization_42/moving_mean
- resnet_model/batch_normalization_42/moving_variance
- resnet_model/Pad_5/paddings
- resnet_model/conv2d_43/kernel
- resnet_model/batch_normalization_43/gamma
- resnet_model/batch_normalization_43/beta
- resnet_model/batch_normalization_43/moving_mean
- resnet_model/batch_normalization_43/moving_variance
- resnet_model/conv2d_44/kernel
- resnet_model/batch_normalization_44/gamma
- resnet_model/batch_normalization_44/beta
- resnet_model/batch_normalization_44/moving_mean
- resnet_model/batch_normalization_44/moving_variance
- resnet_model/Pad_6/paddings
- resnet_model/conv2d_45/kernel
- resnet_model/batch_normalization_45/gamma
- resnet_model/batch_normalization_45/beta
- resnet_model/batch_normalization_45/moving_mean
- resnet_model/batch_normalization_45/moving_variance
- resnet_model/conv2d_46/kernel
- resnet_model/batch_normalization_46/gamma
- resnet_model/batch_normalization_46/beta
- resnet_model/batch_normalization_46/moving_mean
- resnet_model/batch_normalization_46/moving_variance
- resnet_model/conv2d_47/kernel
- resnet_model/batch_normalization_47/gamma
- resnet_model/batch_normalization_47/beta
- resnet_model/batch_normalization_47/moving_mean
- resnet_model/batch_normalization_47/moving_variance
- resnet_model/conv2d_48/kernel
- resnet_model/batch_normalization_48/gamma
- resnet_model/batch_normalization_48/beta
- resnet_model/batch_normalization_48/moving_mean
- resnet_model/batch_normalization_48/moving_variance
- resnet_model/conv2d_49/kernel
- resnet_model/batch_normalization_49/gamma
- resnet_model/batch_normalization_49/beta
- resnet_model/batch_normalization_49/moving_mean
- resnet_model/batch_normalization_49/moving_variance
- resnet_model/conv2d_50/kernel
- resnet_model/batch_normalization_50/gamma
- resnet_model/batch_normalization_50/beta
- resnet_model/batch_normalization_50/moving_mean
- resnet_model/batch_normalization_50/moving_variance
- resnet_model/conv2d_51/kernel
- resnet_model/batch_normalization_51/gamma
- resnet_model/batch_normalization_51/beta
- resnet_model/batch_normalization_51/moving_mean
- resnet_model/batch_normalization_51/moving_variance
- resnet_model/conv2d_52/kernel
- resnet_model/batch_normalization_52/gamma
- resnet_model/batch_normalization_52/beta
- resnet_model/batch_normalization_52/moving_mean
- resnet_model/batch_normalization_52/moving_variance
- resnet_model/Mean/reduction_indices
- resnet_model/dense/kernel
- resnet_model/dense/bias

Operation inputs:
- resnet_model/Pad    
  eval_input:0, resnet_model/Pad/paddings:0
- resnet_model/conv2d/kernel/read
  resnet_model/conv2d/kernel:0
- resnet_model/conv2d/Conv2D
  resnet_model/Pad:0, resnet_model/conv2d/kernel/read:0
- resnet_model/initial_conv
  resnet_model/conv2d/Conv2D:0
- resnet_model/batch_normalization/gamma/read
  resnet_model/batch_normalization/gamma:0
- resnet_model/batch_normalization/beta/read
  resnet_model/batch_normalization/beta:0
- resnet_model/batch_normalization/moving_mean/read
  resnet_model/batch_normalization/moving_mean:0
- resnet_model/batch_normalization/moving_variance/read
  resnet_model/batch_normalization/moving_variance:0
- resnet_model/batch_normalization/FusedBatchNorm
  resnet_model/initial_conv:0, resnet_model/batch_normalization/gamma/read:0, resnet_model/batch_normalization/beta/read:0, resnet_model/batch_normalization/moving_mean/read:0, resnet_model/batch_normalization/moving_variance/read:0
- resnet_model/Relu   
  resnet_model/batch_normalization/FusedBatchNorm:0
- resnet_model/max_pooling2d/MaxPool
  resnet_model/Relu:0
- resnet_model/initial_max_pool
  resnet_model/max_pooling2d/MaxPool:0
- resnet_model/conv2d_1/kernel/read
  resnet_model/conv2d_1/kernel:0
- resnet_model/conv2d_1/Conv2D
  resnet_model/initial_max_pool:0, resnet_model/conv2d_1/kernel/read:0
- resnet_model/batch_normalization_1/gamma/read
  resnet_model/batch_normalization_1/gamma:0
- resnet_model/batch_normalization_1/beta/read
  resnet_model/batch_normalization_1/beta:0
- resnet_model/batch_normalization_1/moving_mean/read
  resnet_model/batch_normalization_1/moving_mean:0
- resnet_model/batch_normalization_1/moving_variance/read
  resnet_model/batch_normalization_1/moving_variance:0
- resnet_model/batch_normalization_1/FusedBatchNorm
  resnet_model/conv2d_1/Conv2D:0, resnet_model/batch_normalization_1/gamma/read:0, resnet_model/batch_normalization_1/beta/read:0, resnet_model/batch_normalization_1/moving_mean/read:0, resnet_model/batch_normalization_1/moving_variance/read:0
- resnet_model/conv2d_2/kernel/read
  resnet_model/conv2d_2/kernel:0
- resnet_model/conv2d_2/Conv2D
  resnet_model/initial_max_pool:0, resnet_model/conv2d_2/kernel/read:0
- resnet_model/batch_normalization_2/gamma/read
  resnet_model/batch_normalization_2/gamma:0
- resnet_model/batch_normalization_2/beta/read
  resnet_model/batch_normalization_2/beta:0
- resnet_model/batch_normalization_2/moving_mean/read
  resnet_model/batch_normalization_2/moving_mean:0
- resnet_model/batch_normalization_2/moving_variance/read
  resnet_model/batch_normalization_2/moving_variance:0
- resnet_model/batch_normalization_2/FusedBatchNorm
  resnet_model/conv2d_2/Conv2D:0, resnet_model/batch_normalization_2/gamma/read:0, resnet_model/batch_normalization_2/beta/read:0, resnet_model/batch_normalization_2/moving_mean/read:0, resnet_model/batch_normalization_2/moving_variance/read:0
- resnet_model/Relu_1 
  resnet_model/batch_normalization_2/FusedBatchNorm:0
- resnet_model/conv2d_3/kernel/read
  resnet_model/conv2d_3/kernel:0
- resnet_model/conv2d_3/Conv2D
  resnet_model/Relu_1:0, resnet_model/conv2d_3/kernel/read:0
- resnet_model/batch_normalization_3/gamma/read
  resnet_model/batch_normalization_3/gamma:0
- resnet_model/batch_normalization_3/beta/read
  resnet_model/batch_normalization_3/beta:0
- resnet_model/batch_normalization_3/moving_mean/read
  resnet_model/batch_normalization_3/moving_mean:0
- resnet_model/batch_normalization_3/moving_variance/read
  resnet_model/batch_normalization_3/moving_variance:0
- resnet_model/batch_normalization_3/FusedBatchNorm
  resnet_model/conv2d_3/Conv2D:0, resnet_model/batch_normalization_3/gamma/read:0, resnet_model/batch_normalization_3/beta/read:0, resnet_model/batch_normalization_3/moving_mean/read:0, resnet_model/batch_normalization_3/moving_variance/read:0
- resnet_model/Relu_2 
  resnet_model/batch_normalization_3/FusedBatchNorm:0
- resnet_model/conv2d_4/kernel/read
  resnet_model/conv2d_4/kernel:0
- resnet_model/conv2d_4/Conv2D
  resnet_model/Relu_2:0, resnet_model/conv2d_4/kernel/read:0
- resnet_model/batch_normalization_4/gamma/read
  resnet_model/batch_normalization_4/gamma:0
- resnet_model/batch_normalization_4/beta/read
  resnet_model/batch_normalization_4/beta:0
- resnet_model/batch_normalization_4/moving_mean/read
  resnet_model/batch_normalization_4/moving_mean:0
- resnet_model/batch_normalization_4/moving_variance/read
  resnet_model/batch_normalization_4/moving_variance:0
- resnet_model/batch_normalization_4/FusedBatchNorm
  resnet_model/conv2d_4/Conv2D:0, resnet_model/batch_normalization_4/gamma/read:0, resnet_model/batch_normalization_4/beta/read:0, resnet_model/batch_normalization_4/moving_mean/read:0, resnet_model/batch_normalization_4/moving_variance/read:0
- resnet_model/add    
  resnet_model/batch_normalization_4/FusedBatchNorm:0, resnet_model/batch_normalization_1/FusedBatchNorm:0
- resnet_model/Relu_3 
  resnet_model/add:0
- resnet_model/conv2d_5/kernel/read
  resnet_model/conv2d_5/kernel:0
- resnet_model/conv2d_5/Conv2D
  resnet_model/Relu_3:0, resnet_model/conv2d_5/kernel/read:0
- resnet_model/batch_normalization_5/gamma/read
  resnet_model/batch_normalization_5/gamma:0
- resnet_model/batch_normalization_5/beta/read
  resnet_model/batch_normalization_5/beta:0
- resnet_model/batch_normalization_5/moving_mean/read
  resnet_model/batch_normalization_5/moving_mean:0
- resnet_model/batch_normalization_5/moving_variance/read
  resnet_model/batch_normalization_5/moving_variance:0
- resnet_model/batch_normalization_5/FusedBatchNorm
  resnet_model/conv2d_5/Conv2D:0, resnet_model/batch_normalization_5/gamma/read:0, resnet_model/batch_normalization_5/beta/read:0, resnet_model/batch_normalization_5/moving_mean/read:0, resnet_model/batch_normalization_5/moving_variance/read:0
- resnet_model/Relu_4 
  resnet_model/batch_normalization_5/FusedBatchNorm:0
- resnet_model/conv2d_6/kernel/read
  resnet_model/conv2d_6/kernel:0
- resnet_model/conv2d_6/Conv2D
  resnet_model/Relu_4:0, resnet_model/conv2d_6/kernel/read:0
- resnet_model/batch_normalization_6/gamma/read
  resnet_model/batch_normalization_6/gamma:0
- resnet_model/batch_normalization_6/beta/read
  resnet_model/batch_normalization_6/beta:0
- resnet_model/batch_normalization_6/moving_mean/read
  resnet_model/batch_normalization_6/moving_mean:0
- resnet_model/batch_normalization_6/moving_variance/read
  resnet_model/batch_normalization_6/moving_variance:0
- resnet_model/batch_normalization_6/FusedBatchNorm
  resnet_model/conv2d_6/Conv2D:0, resnet_model/batch_normalization_6/gamma/read:0, resnet_model/batch_normalization_6/beta/read:0, resnet_model/batch_normalization_6/moving_mean/read:0, resnet_model/batch_normalization_6/moving_variance/read:0
- resnet_model/Relu_5 
  resnet_model/batch_normalization_6/FusedBatchNorm:0
- resnet_model/conv2d_7/kernel/read
  resnet_model/conv2d_7/kernel:0
- resnet_model/conv2d_7/Conv2D
  resnet_model/Relu_5:0, resnet_model/conv2d_7/kernel/read:0
- resnet_model/batch_normalization_7/gamma/read
  resnet_model/batch_normalization_7/gamma:0
- resnet_model/batch_normalization_7/beta/read
  resnet_model/batch_normalization_7/beta:0
- resnet_model/batch_normalization_7/moving_mean/read
  resnet_model/batch_normalization_7/moving_mean:0
- resnet_model/batch_normalization_7/moving_variance/read
  resnet_model/batch_normalization_7/moving_variance:0
- resnet_model/batch_normalization_7/FusedBatchNorm
  resnet_model/conv2d_7/Conv2D:0, resnet_model/batch_normalization_7/gamma/read:0, resnet_model/batch_normalization_7/beta/read:0, resnet_model/batch_normalization_7/moving_mean/read:0, resnet_model/batch_normalization_7/moving_variance/read:0
- resnet_model/add_1  
  resnet_model/batch_normalization_7/FusedBatchNorm:0, resnet_model/Relu_3:0
- resnet_model/Relu_6 
  resnet_model/add_1:0
- resnet_model/conv2d_8/kernel/read
  resnet_model/conv2d_8/kernel:0
- resnet_model/conv2d_8/Conv2D
  resnet_model/Relu_6:0, resnet_model/conv2d_8/kernel/read:0
- resnet_model/batch_normalization_8/gamma/read
  resnet_model/batch_normalization_8/gamma:0
- resnet_model/batch_normalization_8/beta/read
  resnet_model/batch_normalization_8/beta:0
- resnet_model/batch_normalization_8/moving_mean/read
  resnet_model/batch_normalization_8/moving_mean:0
- resnet_model/batch_normalization_8/moving_variance/read
  resnet_model/batch_normalization_8/moving_variance:0
- resnet_model/batch_normalization_8/FusedBatchNorm
  resnet_model/conv2d_8/Conv2D:0, resnet_model/batch_normalization_8/gamma/read:0, resnet_model/batch_normalization_8/beta/read:0, resnet_model/batch_normalization_8/moving_mean/read:0, resnet_model/batch_normalization_8/moving_variance/read:0
- resnet_model/Relu_7 
  resnet_model/batch_normalization_8/FusedBatchNorm:0
- resnet_model/conv2d_9/kernel/read
  resnet_model/conv2d_9/kernel:0
- resnet_model/conv2d_9/Conv2D
  resnet_model/Relu_7:0, resnet_model/conv2d_9/kernel/read:0
- resnet_model/batch_normalization_9/gamma/read
  resnet_model/batch_normalization_9/gamma:0
- resnet_model/batch_normalization_9/beta/read
  resnet_model/batch_normalization_9/beta:0
- resnet_model/batch_normalization_9/moving_mean/read
  resnet_model/batch_normalization_9/moving_mean:0
- resnet_model/batch_normalization_9/moving_variance/read
  resnet_model/batch_normalization_9/moving_variance:0
