/home/lingm/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Loading graph definition ...
WARNING:tensorflow:From tf_run_frozen.py:22: The name tf.gfile.GFile is deprecated. Please use tf.io.gfile.GFile instead.

WARNING:tensorflow:From tf_run_frozen.py:23: The name tf.GraphDef is deprecated. Please use tf.compat.v1.GraphDef instead.

Importing graph ...
WARNING:tensorflow:From tf_run_frozen.py:38: calling import_graph_def (from tensorflow.python.framework.importer) with op_dict is deprecated and will be removed in a future version.
Instructions for updating:
Please file an issue at https://github.com/tensorflow/tensorflow/issues if you depend on this feature.

Operations:
- Placeholder          "input" (1 outputs)
- Const                "split_layer_2_0_1_splitN_14_batch1/moving_variance" (1 outputs)
- Identity             "split_layer_2_0_1_splitN_14_batch1/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_2_0_1/split_layer_2_0_1_splitN_14/split_layer_2_0_1_splitN_14_batch1/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_2_0_1/split_layer_2_0_1_splitN_14/Relu" (1 outputs)
- Const                "conv2d_360/kernel" (1 outputs)
- Identity             "conv2d_360/kernel/read" (1 outputs)
- Conv2D               "split_layer_2_0_1/split_layer_2_0_1_splitN_14/split_layer_2_0_1_splitN_14_conv2/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_2_0_1_splitN_14_batch2/beta" (1 outputs)
- Identity             "split_layer_2_0_1_splitN_14_batch2/beta/read" (1 outputs)
- Const                "split_layer_2_0_1_splitN_14_batch2/gamma" (1 outputs)
- Identity             "split_layer_2_0_1_splitN_14_batch2/gamma/read" (1 outputs)
- Const                "split_layer_2_0_1_splitN_14_batch2/moving_mean" (1 outputs)
- Identity             "split_layer_2_0_1_splitN_14_batch2/moving_mean/read" (1 outputs)
- Const                "split_layer_2_0_1_splitN_14_batch2/moving_variance" (1 outputs)
- Identity             "split_layer_2_0_1_splitN_14_batch2/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_2_0_1/split_layer_2_0_1_splitN_14/split_layer_2_0_1_splitN_14_batch2/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_2_0_1/split_layer_2_0_1_splitN_14/Relu_1" (1 outputs)
- Const                "conv2d_361/kernel" (1 outputs)
- Identity             "conv2d_361/kernel/read" (1 outputs)
- Conv2D               "split_layer_2_0_1/split_layer_2_0_1_splitN_15/split_layer_2_0_1_splitN_15_conv1/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_2_0_1_splitN_15_batch1/beta" (1 outputs)
- Identity             "split_layer_2_0_1_splitN_15_batch1/beta/read" (1 outputs)
- Const                "split_layer_2_0_1_splitN_15_batch1/gamma" (1 outputs)
- Identity             "split_layer_2_0_1_splitN_15_batch1/gamma/read" (1 outputs)
- Const                "split_layer_2_0_1_splitN_15_batch1/moving_mean" (1 outputs)
- Identity             "split_layer_2_0_1_splitN_15_batch1/moving_mean/read" (1 outputs)
- Const                "split_layer_2_0_1_splitN_15_batch1/moving_variance" (1 outputs)
- Identity             "split_layer_2_0_1_splitN_15_batch1/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_2_0_1/split_layer_2_0_1_splitN_15/split_layer_2_0_1_splitN_15_batch1/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_2_0_1/split_layer_2_0_1_splitN_15/Relu" (1 outputs)
- Const                "conv2d_362/kernel" (1 outputs)
- Identity             "conv2d_362/kernel/read" (1 outputs)
- Conv2D               "split_layer_2_0_1/split_layer_2_0_1_splitN_15/split_layer_2_0_1_splitN_15_conv2/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_2_0_1_splitN_15_batch2/beta" (1 outputs)
- Identity             "split_layer_2_0_1_splitN_15_batch2/beta/read" (1 outputs)
- Const                "split_layer_2_0_1_splitN_15_batch2/gamma" (1 outputs)
- Identity             "split_layer_2_0_1_splitN_15_batch2/gamma/read" (1 outputs)
- Const                "split_layer_2_0_1_splitN_15_batch2/moving_mean" (1 outputs)
- Identity             "split_layer_2_0_1_splitN_15_batch2/moving_mean/read" (1 outputs)
- Const                "split_layer_2_0_1_splitN_15_batch2/moving_variance" (1 outputs)
- Identity             "split_layer_2_0_1_splitN_15_batch2/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_2_0_1/split_layer_2_0_1_splitN_15/split_layer_2_0_1_splitN_15_batch2/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_2_0_1/split_layer_2_0_1_splitN_15/Relu_1" (1 outputs)
- Const                "split_layer_2_0_1/concat/axis" (1 outputs)
- ConcatV2             "split_layer_2_0_1/concat" (1 outputs)
- Const                "conv2d_363/kernel" (1 outputs)
- Identity             "conv2d_363/kernel/read" (1 outputs)
- Conv2D               "trans_layer_2_0_1/trans_layer_2_0_1_conv1/conv2d/Conv2D" (1 outputs)
- Const                "trans_layer_2_0_1_batch1/beta" (1 outputs)
- Identity             "trans_layer_2_0_1_batch1/beta/read" (1 outputs)
- Const                "trans_layer_2_0_1_batch1/gamma" (1 outputs)
- Identity             "trans_layer_2_0_1_batch1/gamma/read" (1 outputs)
- Const                "trans_layer_2_0_1_batch1/moving_mean" (1 outputs)
- Identity             "trans_layer_2_0_1_batch1/moving_mean/read" (1 outputs)
- Const                "trans_layer_2_0_1_batch1/moving_variance" (1 outputs)
- Identity             "trans_layer_2_0_1_batch1/moving_variance/read" (1 outputs)
- FusedBatchNorm       "trans_layer_2_0_1/trans_layer_2_0_1_batch1/FusedBatchNorm" (5 outputs)
- Add                  "add_10" (1 outputs)
- Relu                 "Relu_10" (1 outputs)
- Const                "conv2d_364/kernel" (1 outputs)
- Identity             "conv2d_364/kernel/read" (1 outputs)
- Conv2D               "split_layer_2_0_2/split_layer_2_0_2_splitN_0/split_layer_2_0_2_splitN_0_conv1/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_2_0_2_splitN_0_batch1/beta" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_0_batch1/beta/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_0_batch1/gamma" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_0_batch1/gamma/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_0_batch1/moving_mean" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_0_batch1/moving_mean/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_0_batch1/moving_variance" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_0_batch1/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_2_0_2/split_layer_2_0_2_splitN_0/split_layer_2_0_2_splitN_0_batch1/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_2_0_2/split_layer_2_0_2_splitN_0/Relu" (1 outputs)
- Const                "conv2d_365/kernel" (1 outputs)
- Identity             "conv2d_365/kernel/read" (1 outputs)
- Conv2D               "split_layer_2_0_2/split_layer_2_0_2_splitN_0/split_layer_2_0_2_splitN_0_conv2/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_2_0_2_splitN_0_batch2/beta" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_0_batch2/beta/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_0_batch2/gamma" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_0_batch2/gamma/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_0_batch2/moving_mean" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_0_batch2/moving_mean/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_0_batch2/moving_variance" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_0_batch2/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_2_0_2/split_layer_2_0_2_splitN_0/split_layer_2_0_2_splitN_0_batch2/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_2_0_2/split_layer_2_0_2_splitN_0/Relu_1" (1 outputs)
- Const                "conv2d_366/kernel" (1 outputs)
- Identity             "conv2d_366/kernel/read" (1 outputs)
- Conv2D               "split_layer_2_0_2/split_layer_2_0_2_splitN_1/split_layer_2_0_2_splitN_1_conv1/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_2_0_2_splitN_1_batch1/beta" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_1_batch1/beta/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_1_batch1/gamma" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_1_batch1/gamma/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_1_batch1/moving_mean" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_1_batch1/moving_mean/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_1_batch1/moving_variance" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_1_batch1/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_2_0_2/split_layer_2_0_2_splitN_1/split_layer_2_0_2_splitN_1_batch1/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_2_0_2/split_layer_2_0_2_splitN_1/Relu" (1 outputs)
- Const                "conv2d_367/kernel" (1 outputs)
- Identity             "conv2d_367/kernel/read" (1 outputs)
- Conv2D               "split_layer_2_0_2/split_layer_2_0_2_splitN_1/split_layer_2_0_2_splitN_1_conv2/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_2_0_2_splitN_1_batch2/beta" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_1_batch2/beta/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_1_batch2/gamma" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_1_batch2/gamma/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_1_batch2/moving_mean" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_1_batch2/moving_mean/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_1_batch2/moving_variance" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_1_batch2/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_2_0_2/split_layer_2_0_2_splitN_1/split_layer_2_0_2_splitN_1_batch2/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_2_0_2/split_layer_2_0_2_splitN_1/Relu_1" (1 outputs)
- Const                "conv2d_368/kernel" (1 outputs)
- Identity             "conv2d_368/kernel/read" (1 outputs)
- Conv2D               "split_layer_2_0_2/split_layer_2_0_2_splitN_2/split_layer_2_0_2_splitN_2_conv1/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_2_0_2_splitN_2_batch1/beta" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_2_batch1/beta/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_2_batch1/gamma" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_2_batch1/gamma/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_2_batch1/moving_mean" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_2_batch1/moving_mean/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_2_batch1/moving_variance" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_2_batch1/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_2_0_2/split_layer_2_0_2_splitN_2/split_layer_2_0_2_splitN_2_batch1/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_2_0_2/split_layer_2_0_2_splitN_2/Relu" (1 outputs)
- Const                "conv2d_369/kernel" (1 outputs)
- Identity             "conv2d_369/kernel/read" (1 outputs)
- Conv2D               "split_layer_2_0_2/split_layer_2_0_2_splitN_2/split_layer_2_0_2_splitN_2_conv2/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_2_0_2_splitN_2_batch2/beta" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_2_batch2/beta/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_2_batch2/gamma" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_2_batch2/gamma/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_2_batch2/moving_mean" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_2_batch2/moving_mean/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_2_batch2/moving_variance" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_2_batch2/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_2_0_2/split_layer_2_0_2_splitN_2/split_layer_2_0_2_splitN_2_batch2/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_2_0_2/split_layer_2_0_2_splitN_2/Relu_1" (1 outputs)
- Const                "conv2d_370/kernel" (1 outputs)
- Identity             "conv2d_370/kernel/read" (1 outputs)
- Conv2D               "split_layer_2_0_2/split_layer_2_0_2_splitN_3/split_layer_2_0_2_splitN_3_conv1/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_2_0_2_splitN_3_batch1/beta" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_3_batch1/beta/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_3_batch1/gamma" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_3_batch1/gamma/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_3_batch1/moving_mean" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_3_batch1/moving_mean/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_3_batch1/moving_variance" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_3_batch1/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_2_0_2/split_layer_2_0_2_splitN_3/split_layer_2_0_2_splitN_3_batch1/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_2_0_2/split_layer_2_0_2_splitN_3/Relu" (1 outputs)
- Const                "conv2d_371/kernel" (1 outputs)
- Identity             "conv2d_371/kernel/read" (1 outputs)
- Conv2D               "split_layer_2_0_2/split_layer_2_0_2_splitN_3/split_layer_2_0_2_splitN_3_conv2/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_2_0_2_splitN_3_batch2/beta" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_3_batch2/beta/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_3_batch2/gamma" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_3_batch2/gamma/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_3_batch2/moving_mean" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_3_batch2/moving_mean/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_3_batch2/moving_variance" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_3_batch2/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_2_0_2/split_layer_2_0_2_splitN_3/split_layer_2_0_2_splitN_3_batch2/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_2_0_2/split_layer_2_0_2_splitN_3/Relu_1" (1 outputs)
- Const                "conv2d_372/kernel" (1 outputs)
- Identity             "conv2d_372/kernel/read" (1 outputs)
- Conv2D               "split_layer_2_0_2/split_layer_2_0_2_splitN_4/split_layer_2_0_2_splitN_4_conv1/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_2_0_2_splitN_4_batch1/beta" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_4_batch1/beta/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_4_batch1/gamma" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_4_batch1/gamma/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_4_batch1/moving_mean" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_4_batch1/moving_mean/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_4_batch1/moving_variance" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_4_batch1/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_2_0_2/split_layer_2_0_2_splitN_4/split_layer_2_0_2_splitN_4_batch1/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_2_0_2/split_layer_2_0_2_splitN_4/Relu" (1 outputs)
- Const                "conv2d_373/kernel" (1 outputs)
- Identity             "conv2d_373/kernel/read" (1 outputs)
- Conv2D               "split_layer_2_0_2/split_layer_2_0_2_splitN_4/split_layer_2_0_2_splitN_4_conv2/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_2_0_2_splitN_4_batch2/beta" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_4_batch2/beta/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_4_batch2/gamma" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_4_batch2/gamma/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_4_batch2/moving_mean" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_4_batch2/moving_mean/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_4_batch2/moving_variance" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_4_batch2/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_2_0_2/split_layer_2_0_2_splitN_4/split_layer_2_0_2_splitN_4_batch2/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_2_0_2/split_layer_2_0_2_splitN_4/Relu_1" (1 outputs)
- Const                "conv2d_374/kernel" (1 outputs)
- Identity             "conv2d_374/kernel/read" (1 outputs)
- Conv2D               "split_layer_2_0_2/split_layer_2_0_2_splitN_5/split_layer_2_0_2_splitN_5_conv1/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_2_0_2_splitN_5_batch1/beta" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_5_batch1/beta/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_5_batch1/gamma" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_5_batch1/gamma/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_5_batch1/moving_mean" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_5_batch1/moving_mean/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_5_batch1/moving_variance" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_5_batch1/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_2_0_2/split_layer_2_0_2_splitN_5/split_layer_2_0_2_splitN_5_batch1/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_2_0_2/split_layer_2_0_2_splitN_5/Relu" (1 outputs)
- Const                "conv2d_375/kernel" (1 outputs)
- Identity             "conv2d_375/kernel/read" (1 outputs)
- Conv2D               "split_layer_2_0_2/split_layer_2_0_2_splitN_5/split_layer_2_0_2_splitN_5_conv2/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_2_0_2_splitN_5_batch2/beta" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_5_batch2/beta/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_5_batch2/gamma" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_5_batch2/gamma/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_5_batch2/moving_mean" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_5_batch2/moving_mean/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_5_batch2/moving_variance" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_5_batch2/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_2_0_2/split_layer_2_0_2_splitN_5/split_layer_2_0_2_splitN_5_batch2/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_2_0_2/split_layer_2_0_2_splitN_5/Relu_1" (1 outputs)
- Const                "conv2d_376/kernel" (1 outputs)
- Identity             "conv2d_376/kernel/read" (1 outputs)
- Conv2D               "split_layer_2_0_2/split_layer_2_0_2_splitN_6/split_layer_2_0_2_splitN_6_conv1/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_2_0_2_splitN_6_batch1/beta" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_6_batch1/beta/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_6_batch1/gamma" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_6_batch1/gamma/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_6_batch1/moving_mean" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_6_batch1/moving_mean/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_6_batch1/moving_variance" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_6_batch1/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_2_0_2/split_layer_2_0_2_splitN_6/split_layer_2_0_2_splitN_6_batch1/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_2_0_2/split_layer_2_0_2_splitN_6/Relu" (1 outputs)
- Const                "conv2d_377/kernel" (1 outputs)
- Identity             "conv2d_377/kernel/read" (1 outputs)
- Conv2D               "split_layer_2_0_2/split_layer_2_0_2_splitN_6/split_layer_2_0_2_splitN_6_conv2/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_2_0_2_splitN_6_batch2/beta" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_6_batch2/beta/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_6_batch2/gamma" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_6_batch2/gamma/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_6_batch2/moving_mean" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_6_batch2/moving_mean/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_6_batch2/moving_variance" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_6_batch2/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_2_0_2/split_layer_2_0_2_splitN_6/split_layer_2_0_2_splitN_6_batch2/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_2_0_2/split_layer_2_0_2_splitN_6/Relu_1" (1 outputs)
- Const                "conv2d_378/kernel" (1 outputs)
- Identity             "conv2d_378/kernel/read" (1 outputs)
- Conv2D               "split_layer_2_0_2/split_layer_2_0_2_splitN_7/split_layer_2_0_2_splitN_7_conv1/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_2_0_2_splitN_7_batch1/beta" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_7_batch1/beta/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_7_batch1/gamma" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_7_batch1/gamma/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_7_batch1/moving_mean" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_7_batch1/moving_mean/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_7_batch1/moving_variance" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_7_batch1/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_2_0_2/split_layer_2_0_2_splitN_7/split_layer_2_0_2_splitN_7_batch1/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_2_0_2/split_layer_2_0_2_splitN_7/Relu" (1 outputs)
- Const                "conv2d_379/kernel" (1 outputs)
- Identity             "conv2d_379/kernel/read" (1 outputs)
- Conv2D               "split_layer_2_0_2/split_layer_2_0_2_splitN_7/split_layer_2_0_2_splitN_7_conv2/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_2_0_2_splitN_7_batch2/beta" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_7_batch2/beta/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_7_batch2/gamma" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_7_batch2/gamma/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_7_batch2/moving_mean" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_7_batch2/moving_mean/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_7_batch2/moving_variance" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_7_batch2/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_2_0_2/split_layer_2_0_2_splitN_7/split_layer_2_0_2_splitN_7_batch2/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_2_0_2/split_layer_2_0_2_splitN_7/Relu_1" (1 outputs)
- Const                "conv2d_380/kernel" (1 outputs)
- Identity             "conv2d_380/kernel/read" (1 outputs)
- Conv2D               "split_layer_2_0_2/split_layer_2_0_2_splitN_8/split_layer_2_0_2_splitN_8_conv1/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_2_0_2_splitN_8_batch1/beta" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_8_batch1/beta/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_8_batch1/gamma" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_8_batch1/gamma/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_8_batch1/moving_mean" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_8_batch1/moving_mean/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_8_batch1/moving_variance" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_8_batch1/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_2_0_2/split_layer_2_0_2_splitN_8/split_layer_2_0_2_splitN_8_batch1/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_2_0_2/split_layer_2_0_2_splitN_8/Relu" (1 outputs)
- Const                "conv2d_381/kernel" (1 outputs)
- Identity             "conv2d_381/kernel/read" (1 outputs)
- Conv2D               "split_layer_2_0_2/split_layer_2_0_2_splitN_8/split_layer_2_0_2_splitN_8_conv2/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_2_0_2_splitN_8_batch2/beta" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_8_batch2/beta/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_8_batch2/gamma" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_8_batch2/gamma/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_8_batch2/moving_mean" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_8_batch2/moving_mean/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_8_batch2/moving_variance" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_8_batch2/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_2_0_2/split_layer_2_0_2_splitN_8/split_layer_2_0_2_splitN_8_batch2/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_2_0_2/split_layer_2_0_2_splitN_8/Relu_1" (1 outputs)
- Const                "conv2d_382/kernel" (1 outputs)
- Identity             "conv2d_382/kernel/read" (1 outputs)
- Conv2D               "split_layer_2_0_2/split_layer_2_0_2_splitN_9/split_layer_2_0_2_splitN_9_conv1/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_2_0_2_splitN_9_batch1/beta" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_9_batch1/beta/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_9_batch1/gamma" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_9_batch1/gamma/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_9_batch1/moving_mean" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_9_batch1/moving_mean/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_9_batch1/moving_variance" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_9_batch1/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_2_0_2/split_layer_2_0_2_splitN_9/split_layer_2_0_2_splitN_9_batch1/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_2_0_2/split_layer_2_0_2_splitN_9/Relu" (1 outputs)
- Const                "conv2d_383/kernel" (1 outputs)
- Identity             "conv2d_383/kernel/read" (1 outputs)
- Conv2D               "split_layer_2_0_2/split_layer_2_0_2_splitN_9/split_layer_2_0_2_splitN_9_conv2/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_2_0_2_splitN_9_batch2/beta" (1 outputs)
